Python path: /home/lekia.p/miniforge3/envs/pynta_env/bin/python
Conda environment: pynta_fairchem
ASE version: 3.22.1
2025-07-12 13:54:22,291 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-12 13:54:22,291 INFO Launching Rocket
✅ Patched scipy.linalg.lapack.dsyevr
2025-07-12 13:54:26,308 INFO RUNNING fw_id: 11 in directory: /projects/westgroup/lekia.p/pynta/Fe/block_2025-07-12-17-50-43-929229/launcher_2025-07-12-17-53-24-121880
2025-07-12 13:54:26,341 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
        0.62077356, 0.09202156, 0.0920174 , 0.23524444, 0.23334435,
        0.09897953, 0.09894978, 0.01951005],
       [0.47515602, 0.47719452, 0.03941368, 0.19995871, 0.06128642,
        0.06606276, 0.06682506, 0.19590902, 0.06509478, 0.28943511,
        0.29956961, 0.06247631, 0.06298152, 0.30891902, 0.30905723,
        0.21311357, 0.        , 0.20669059, 0.62396799, 0.63349531,
        0.06673588, 0.23867981, 0.09365067, 0.08637043, 0.09744327,
        0.24957283, 0.10216385, 0.01221991],
       [0.0394103 , 0.47720373, 0.47516982, 0.06129525, 0.19996879,
        0.06605949, 0.0668109 , 0.06509678, 0.19591921, 0.06249181,
        0.29957973, 0.28944297, 0.30888532, 0.0629658 , 0.30906746,
        0.21310761, 0.20669059, 0.        , 0.06673752, 0.63350582,
        0.62395306, 0.0936758 , 0.23868335, 0.08639919, 0.09743426,
        0.10215911, 0.2495685 , 0.01222307],
       [0.08882583, 0.09355152, 0.09808391, 0.04372422, 0.02452814,
        0.04261715, 0.03920229, 0.04260652, 0.02415519, 0.25048125,
        0.08304067, 0.09079529, 0.09498413, 0.24928162, 0.085022  ,
        0.62079192, 0.62396799, 0.06673752, 0.        , 0.33337725,
        0.33492312, 0.63044823, 0.1342224 , 0.58074492, 0.64440351,
        0.57942418, 0.09670317, 0.03364377],
       [0.08697542, 0.09124208, 0.08698386, 0.04081182, 0.04081955,
        0.02614241, 0.02768564, 0.04176789, 0.04179694, 0.09182899,
        0.23597356, 0.09181977, 0.08644755, 0.08644724, 0.2299917 ,
        0.06916781, 0.63349531, 0.63350582, 0.33337725, 0.        ,
        0.33336604, 0.61879216, 0.61867609, 0.07526839, 0.13563172,
        0.51654219, 0.51674931, 0.12565244],
       [0.09807155, 0.09354069, 0.08880919, 0.02452724, 0.04373194,
        0.04260498, 0.03919812, 0.02415367, 0.04260528, 0.09081167,
        0.08304681, 0.25044798, 0.24925237, 0.09500774, 0.08504736,
        0.62077356, 0.06673588, 0.62395306, 0.33492312, 0.33336604,
        0.        , 0.13425676, 0.63042443, 0.58076715, 0.64442945,
        0.09664751, 0.57952982, 0.03362746],
       [0.04163682, 0.04253616, 0.02500752, 0.08360601, 0.08928659,
        0.0901387 , 0.0373423 , 0.02146363, 0.03829837, 0.62232643,
        0.63672648, 0.06175946, 0.23017548, 0.10049141, 0.10174416,
        0.09202156, 0.23867981, 0.0936758 , 0.63044823, 0.61879216,
        0.13425676, 0.        , 0.33067936, 0.27812741, 0.62566464,
        0.12534105, 0.55809319, 0.05152792],
       [0.02501118, 0.04254905, 0.04162364, 0.08928762, 0.08359503,
        0.09013993, 0.03732937, 0.03830242, 0.02146144, 0.06176114,
        0.63676837, 0.62234478, 0.10050908, 0.23014706, 0.10171726,
        0.0920174 , 0.09365067, 0.23868335, 0.1342224 , 0.61867609,
        0.63042443, 0.33067936, 0.        , 0.27810878, 0.62561658,
        0.5578675 , 0.12541208, 0.05165865],
       [0.03608998, 0.02686187, 0.03607795, 0.0909519 , 0.09097242,
        0.07137252, 0.0263116 , 0.03350651, 0.0335169 , 0.65227997,
        0.05422451, 0.65229855, 0.07856807, 0.07858447, 0.21891413,
        0.23524444, 0.08637043, 0.08639919, 0.58074492, 0.07526839,
        0.58076715, 0.27812741, 0.27810878, 0.        , 0.1141409 ,
        0.34108876, 0.34112648, 0.80306336],
       [0.03679291, 0.02584351, 0.03679715, 0.04431859, 0.04430996,
        0.03366963, 0.10218956, 0.09667065, 0.09665893, 0.10540458,
        0.25368567, 0.10541709, 0.63283784, 0.63283914, 0.07403362,
        0.23334435, 0.09744327, 0.09743426, 0.64440351, 0.13563172,
        0.64442945, 0.62566464, 0.62561658, 0.1141409 , 0.        ,
        0.28555994, 0.28557262, 0.01317225],
       [0.03440198, 0.039147  , 0.02726664, 0.01883184, 0.03397111,
        0.04089695, 0.07484949, 0.07722468, 0.10616032, 0.07810478,
        0.09472005, 0.24270915, 0.0796459 , 0.60293225, 0.59336718,
        0.09897953, 0.24957283, 0.10215911, 0.57942418, 0.51654219,
        0.09664751, 0.12534105, 0.5578675 , 0.34108876, 0.28555994,
        0.        , 0.27596637, 0.57030322],
       [0.02725969, 0.03915414, 0.03440998, 0.03397974, 0.01883023,
        0.04091079, 0.0748829 , 0.10617419, 0.07721795, 0.24272099,
        0.09472956, 0.0781205 , 0.60311801, 0.07965245, 0.59337781,
        0.09894978, 0.10216385, 0.2495685 , 0.09670317, 0.51674931,
        0.57952982, 0.55809319, 0.12541208, 0.34112648, 0.28557262,
        0.27596637, 0.        , 0.56929797],
       [0.00439849, 0.00367192, 0.00439786, 0.0085142 , 0.00851421,
        0.00620197, 0.01134007, 0.00554539, 0.00554199, 0.02053704,
        0.01294415, 0.02051462, 0.02860025, 0.02860586, 0.02125097,
        0.01951005, 0.01221991, 0.01222307, 0.03364377, 0.12565244,
        0.03362746, 0.05152792, 0.05165865, 0.80306336, 0.01317225,
        0.57030322, 0.56929797, 0.        ]])}
{'bond-orders': array([[0.        , 0.35308472, 0.34726559, 0.71354417, 0.16613317,
        0.72040833, 0.71661104, 0.70987937, 0.16293816, 0.20064797,
        0.06448267, 0.06127995, 0.06859865, 0.19900837, 0.06450765,
        0.47643232, 0.47515602, 0.0394103 , 0.08882583, 0.08697542,
        0.09807155, 0.04163682, 0.02501118, 0.03608998, 0.03679291,
        0.03440198, 0.02725969, 0.00439849],
       [0.35308472, 0.        , 0.35310459, 0.71079473, 0.71078807,
        0.16291513, 0.16269806, 0.71794924, 0.71794142, 0.0684983 ,
        0.18968607, 0.06849602, 0.06460148, 0.06460084, 0.20463868,
        0.03877542, 0.47719452, 0.47720373, 0.09355152, 0.09124208,
        0.09354069, 0.04253616, 0.04254905, 0.02686187, 0.02584351,
        0.039147  , 0.03915414, 0.00367192],
       [0.34726559, 0.35310459, 0.        , 0.16611863, 0.71353621,
        0.72040303, 0.71662413, 0.16294306, 0.70985907, 0.06128943,
        0.06448073, 0.20065366, 0.19899867, 0.06860273, 0.06450827,
        0.47642233, 0.03941368, 0.47516982, 0.09808391, 0.08698386,
        0.08880919, 0.02500752, 0.04162364, 0.03607795, 0.03679715,
        0.02726664, 0.03440998, 0.00439786],
       [0.71354417, 0.71079473, 0.16611863, 0.        , 0.35234823,
        0.35616431, 0.71658977, 0.15981465, 0.71804557, 0.4848494 ,
        0.47726173, 0.03801974, 0.19686523, 0.07054008, 0.06601714,
        0.06287734, 0.19995871, 0.06129525, 0.04372422, 0.04081182,
        0.02452724, 0.08360601, 0.08928762, 0.0909519 , 0.04431859,
        0.01883184, 0.03397974, 0.0085142 ],
       [0.16613317, 0.71078807, 0.71353621, 0.35234823, 0.        ,
        0.35616411, 0.7165909 , 0.71807517, 0.1598162 , 0.03801148,
        0.47723878, 0.48486989, 0.07053215, 0.1968637 , 0.06600687,
        0.06287662, 0.06128642, 0.19996879, 0.02452814, 0.04081955,
        0.04373194, 0.08928659, 0.08359503, 0.09097242, 0.04430996,
        0.03397111, 0.01883023, 0.00851421],
       [0.72040833, 0.16291513, 0.72040303, 0.35616431, 0.35616411,
        0.        , 0.15963298, 0.71961456, 0.71960479, 0.47816148,
        0.03873813, 0.4781464 , 0.06594355, 0.06594667, 0.20382735,
        0.19693711, 0.06606276, 0.06605949, 0.04261715, 0.02614241,
        0.04260498, 0.0901387 , 0.09013993, 0.07137252, 0.03366963,
        0.04089695, 0.04091079, 0.00620197],
       [0.71661104, 0.16269806, 0.71662413, 0.71658977, 0.7165909 ,
        0.15963298, 0.        , 0.35406904, 0.3540701 , 0.06920636,
        0.20176925, 0.06921533, 0.46422196, 0.46422727, 0.0379145 ,
        0.21066318, 0.06682506, 0.0668109 , 0.03920229, 0.02768564,
        0.03919812, 0.0373423 , 0.03732937, 0.0263116 , 0.10218956,
        0.07484949, 0.0748829 , 0.01134007],
       [0.70987937, 0.71794924, 0.16294306, 0.15981465, 0.71807517,
        0.71961456, 0.35406904, 0.        , 0.34403988, 0.06212761,
        0.06301648, 0.19677567, 0.03858891, 0.48183659, 0.49331312,
        0.06214928, 0.19590902, 0.06509678, 0.04260652, 0.04176789,
        0.02415367, 0.02146363, 0.03830242, 0.03350651, 0.09667065,
        0.07722468, 0.10617419, 0.00554539],
       [0.16293816, 0.71794142, 0.70985907, 0.71804557, 0.1598162 ,
        0.71960479, 0.3540701 , 0.34403988, 0.        , 0.19677314,
        0.06301109, 0.06212336, 0.48179656, 0.03858209, 0.49340791,
        0.06214438, 0.06509478, 0.19591921, 0.02415519, 0.04179694,
        0.04260528, 0.03829837, 0.02146144, 0.0335169 , 0.09665893,
        0.10616032, 0.07721795, 0.00554199],
       [0.20064797, 0.0684983 , 0.06128943, 0.4848494 , 0.03801148,
        0.47816148, 0.06920636, 0.06212761, 0.19677314, 0.        ,
        0.20937353, 0.21910712, 0.30440429, 0.06807053, 0.29872834,
        0.31104035, 0.28943511, 0.06249181, 0.25048125, 0.09182899,
        0.09081167, 0.62232643, 0.06176114, 0.65227997, 0.10540458,
        0.07810478, 0.24272099, 0.02053704],
       [0.06448267, 0.18968607, 0.06448073, 0.47726173, 0.47723878,
        0.03873813, 0.20176925, 0.06301648, 0.06301109, 0.20937353,
        0.        , 0.20938146, 0.30721683, 0.30725555, 0.06251407,
        0.07031663, 0.29956961, 0.29957973, 0.08304067, 0.23597356,
        0.08304681, 0.63672648, 0.63676837, 0.05422451, 0.25368567,
        0.09472005, 0.09472956, 0.01294415],
       [0.06127995, 0.06849602, 0.20065366, 0.03801974, 0.48486989,
        0.4781464 , 0.06921533, 0.19677567, 0.06212336, 0.21910712,
        0.20938146, 0.        , 0.06808421, 0.30441922, 0.29870451,
        0.31101363, 0.06247631, 0.28944297, 0.09079529, 0.09181977,
        0.25044798, 0.06175946, 0.62234478, 0.65229855, 0.10541709,
        0.24270915, 0.0781205 , 0.02051462],
       [0.06859865, 0.06460148, 0.19899867, 0.19686523, 0.07053215,
        0.06594355, 0.46422196, 0.03858891, 0.48179656, 0.30440429,
        0.30721683, 0.06808421, 0.        , 0.23164279, 0.22578698,
        0.30381951, 0.06298152, 0.30888532, 0.09498413, 0.08644755,
        0.24925237, 0.23017548, 0.10050908, 0.07856807, 0.63283784,
        0.0796459 , 0.60311801, 0.02860025],
       [0.19900837, 0.06460084, 0.06860273, 0.07054008, 0.1968637 ,
        0.06594667, 0.46422727, 0.48183659, 0.03858209, 0.06807053,
        0.30725555, 0.30441922, 0.23164279, 0.        , 0.2257691 ,
        0.30383284, 0.30891902, 0.0629658 , 0.24928162, 0.08644724,
        0.09500774, 0.10049141, 0.23014706, 0.07858447, 0.63283914,
        0.60293225, 0.07965245, 0.02860586],
       [0.06450765, 0.20463868, 0.06450827, 0.06601714, 0.06600687,
        0.20382735, 0.0379145 , 0.49331312, 0.49340791, 0.29872834,
        0.06251407, 0.29870451, 0.22578698, 0.2257691 , 0.        ,
        0.06475988, 0.30905723, 0.30906746, 0.085022  , 0.2299917 ,
        0.08504736, 0.10174416, 0.10171726, 0.21891413, 0.07403362,
        0.59336718, 0.59337781, 0.02125097],
       [0.47643232, 0.03877542, 0.47642233, 0.06287734, 0.06287662,
        0.19693711, 0.21066318, 0.06214928, 0.06214438, 0.31104035,
        0.07031663, 0.31101363, 0.30381951, 0.30383284, 0.06475988,
        0.        , 0.21311357, 0.21310761, 0.62079192, 0.06916781,
        0.62077356, 0.09202156, 0.0920174 , 0.23524444, 0.23334435,
        0.09897953, 0.09894978, 0.01951005],
       [0.47515602, 0.47719452, 0.03941368, 0.19995871, 0.06128642,
        0.06606276, 0.06682506, 0.19590902, 0.06509478, 0.28943511,
        0.29956961, 0.06247631, 0.06298152, 0.30891902, 0.30905723,
        0.21311357, 0.        , 0.20669059, 0.62396799, 0.63349531,
        0.06673588, 0.23867981, 0.09365067, 0.08637043, 0.09744327,
        0.24957283, 0.10216385, 0.01221991],
       [0.0394103 , 0.47720373, 0.47516982, 0.06129525, 0.19996879,
        0.06605949, 0.0668109 , 0.06509678, 0.19591921, 0.06249181,
        0.29957973, 0.28944297, 0.30888532, 0.0629658 , 0.30906746,
        0.21310761, 0.20669059, 0.        , 0.06673752, 0.63350582,
        0.62395306, 0.0936758 , 0.23868335, 0.08639919, 0.09743426,
        0.10215911, 0.2495685 , 0.01222307],
       [0.08882583, 0.09355152, 0.09808391, 0.04372422, 0.02452814,
        0.04261715, 0.03920229, 0.04260652, 0.02415519, 0.25048125,
        0.08304067, 0.09079529, 0.09498413, 0.24928162, 0.085022  ,
        0.62079192, 0.62396799, 0.06673752, 0.        , 0.33337725,
        0.33492312, 0.63044823, 0.1342224 , 0.58074492, 0.64440351,
        0.57942418, 0.09670317, 0.03364377],
       [0.08697542, 0.09124208, 0.08698386, 0.04081182, 0.04081955,
        0.02614241, 0.02768564, 0.04176789, 0.04179694, 0.09182899,
        0.23597356, 0.09181977, 0.08644755, 0.08644724, 0.2299917 ,
        0.06916781, 0.63349531, 0.63350582, 0.33337725, 0.        ,
        0.33336604, 0.61879216, 0.61867609, 0.07526839, 0.13563172,
        0.51654219, 0.51674931, 0.12565244],
       [0.09807155, 0.09354069, 0.08880919, 0.02452724, 0.04373194,
        0.04260498, 0.03919812, 0.02415367, 0.04260528, 0.09081167,
        0.08304681, 0.25044798, 0.24925237, 0.09500774, 0.08504736,
        0.62077356, 0.06673588, 0.62395306, 0.33492312, 0.33336604,
        0.        , 0.13425676, 0.63042443, 0.58076715, 0.64442945,
        0.09664751, 0.57952982, 0.03362746],
       [0.04163682, 0.04253616, 0.02500752, 0.08360601, 0.08928659,
        0.0901387 , 0.0373423 , 0.02146363, 0.03829837, 0.62232643,
        0.63672648, 0.06175946, 0.23017548, 0.10049141, 0.10174416,
        0.09202156, 0.23867981, 0.0936758 , 0.63044823, 0.61879216,
        0.13425676, 0.        , 0.33067936, 0.27812741, 0.62566464,
        0.12534105, 0.55809319, 0.05152792],
       [0.02501118, 0.04254905, 0.04162364, 0.08928762, 0.08359503,
        0.09013993, 0.03732937, 0.03830242, 0.02146144, 0.06176114,
        0.63676837, 0.62234478, 0.10050908, 0.23014706, 0.10171726,
        0.0920174 , 0.09365067, 0.23868335, 0.1342224 , 0.61867609,
        0.63042443, 0.33067936, 0.        , 0.27810878, 0.62561658,
        0.5578675 , 0.12541208, 0.05165865],
       [0.03608998, 0.02686187, 0.03607795, 0.0909519 , 0.09097242,
        0.07137252, 0.0263116 , 0.03350651, 0.0335169 , 0.65227997,
        0.05422451, 0.65229855, 0.07856807, 0.07858447, 0.21891413,
        0.23524444, 0.08637043, 0.08639919, 0.58074492, 0.07526839,
        0.58076715, 0.27812741, 0.27810878, 0.        , 0.1141409 ,
        0.34108876, 0.34112648, 0.80306336],
       [0.03679291, 0.02584351, 0.03679715, 0.04431859, 0.04430996,
        0.03366963, 0.10218956, 0.09667065, 0.09665893, 0.10540458,
        0.25368567, 0.10541709, 0.63283784, 0.63283914, 0.07403362,
        0.23334435, 0.09744327, 0.09743426, 0.64440351, 0.13563172,
        0.64442945, 0.62566464, 0.62561658, 0.1141409 , 0.        ,
        0.28555994, 0.28557262, 0.01317225],
       [0.03440198, 0.039147  , 0.02726664, 0.01883184, 0.03397111,
        0.04089695, 0.07484949, 0.07722468, 0.10616032, 0.07810478,
        0.09472005, 0.24270915, 0.0796459 , 0.60293225, 0.59336718,
        0.09897953, 0.24957283, 0.10215911, 0.57942418, 0.51654219,
        0.09664751, 0.12534105, 0.5578675 , 0.34108876, 0.28555994,
        0.        , 0.27596637, 0.57030322],
       [0.02725969, 0.03915414, 0.03440998, 0.03397974, 0.01883023,
        0.04091079, 0.0748829 , 0.10617419, 0.07721795, 0.24272099,
        0.09472956, 0.0781205 , 0.60311801, 0.07965245, 0.59337781,
        0.09894978, 0.10216385, 0.2495685 , 0.09670317, 0.51674931,
        0.57952982, 0.55809319, 0.12541208, 0.34112648, 0.28557262,
        0.27596637, 0.        , 0.56929797],
       [0.00439849, 0.00367192, 0.00439786, 0.0085142 , 0.00851421,
        0.00620197, 0.01134007, 0.00554539, 0.00554199, 0.02053704,
        0.01294415, 0.02051462, 0.02860025, 0.02860586, 0.02125097,
        0.01951005, 0.01221991, 0.01222307, 0.03364377, 0.12565244,
        0.03362746, 0.05152792, 0.05165865, 0.80306336, 0.01317225,
        0.57030322, 0.56929797, 0.        ]]), 'molecular-dipole': array([-0.37382429, -0.56966533, -0.3830839 ])}
{'bond-orders': array([[0.        , 0.35308472, 0.34726559, 0.71354417, 0.16613317,
        0.72040833, 0.71661104, 0.70987937, 0.16293816, 0.20064797,
        0.06448267, 0.06127995, 0.06859865, 0.19900837, 0.06450765,
        0.47643232, 0.47515602, 0.0394103 , 0.08882583, 0.08697542,
        0.09807155, 0.04163682, 0.02501118, 0.03608998, 0.03679291,
        0.03440198, 0.02725969, 0.00439849],
       [0.35308472, 0.        , 0.35310459, 0.71079473, 0.71078807,
        0.16291513, 0.16269806, 0.71794924, 0.71794142, 0.0684983 ,
        0.18968607, 0.06849602, 0.06460148, 0.06460084, 0.20463868,
        0.03877542, 0.47719452, 0.47720373, 0.09355152, 0.09124208,
        0.09354069, 0.04253616, 0.04254905, 0.02686187, 0.02584351,
        0.039147  , 0.03915414, 0.00367192],
       [0.34726559, 0.35310459, 0.        , 0.16611863, 0.71353621,
        0.72040303, 0.71662413, 0.16294306, 0.70985907, 0.06128943,
        0.06448073, 0.20065366, 0.19899867, 0.06860273, 0.06450827,
        0.47642233, 0.03941368, 0.47516982, 0.09808391, 0.08698386,
        0.08880919, 0.02500752, 0.04162364, 0.03607795, 0.03679715,
        0.02726664, 0.03440998, 0.00439786],
       [0.71354417, 0.71079473, 0.16611863, 0.        , 0.35234823,
        0.35616431, 0.71658977, 0.15981465, 0.71804557, 0.4848494 ,
        0.47726173, 0.03801974, 0.19686523, 0.07054008, 0.06601714,
        0.06287734, 0.19995871, 0.06129525, 0.04372422, 0.04081182,
        0.02452724, 0.08360601, 0.08928762, 0.0909519 , 0.04431859,
        0.01883184, 0.03397974, 0.0085142 ],
       [0.16613317, 0.71078807, 0.71353621, 0.35234823, 0.        ,
        0.35616411, 0.7165909 , 0.71807517, 0.1598162 , 0.03801148,
        0.47723878, 0.48486989, 0.07053215, 0.1968637 , 0.06600687,
        0.06287662, 0.06128642, 0.19996879, 0.02452814, 0.04081955,
        0.04373194, 0.08928659, 0.08359503, 0.09097242, 0.04430996,
        0.03397111, 0.01883023, 0.00851421],
       [0.72040833, 0.16291513, 0.72040303, 0.35616431, 0.35616411,
        0.        , 0.15963298, 0.71961456, 0.71960479, 0.47816148,
        0.03873813, 0.4781464 , 0.06594355, 0.06594667, 0.20382735,
        0.19693711, 0.06606276, 0.06605949, 0.04261715, 0.02614241,
        0.04260498, 0.0901387 , 0.09013993, 0.07137252, 0.03366963,
        0.04089695, 0.04091079, 0.00620197],
       [0.71661104, 0.16269806, 0.71662413, 0.71658977, 0.7165909 ,
        0.15963298, 0.        , 0.35406904, 0.3540701 , 0.06920636,
        0.20176925, 0.06921533, 0.46422196, 0.46422727, 0.0379145 ,
        0.21066318, 0.06682506, 0.0668109 , 0.03920229, 0.02768564,
        0.03919812, 0.0373423 , 0.03732937, 0.0263116 , 0.10218956,
        0.07484949, 0.0748829 , 0.01134007],
       [0.70987937, 0.71794924, 0.16294306, 0.15981465, 0.71807517,
        0.71961456, 0.35406904, 0.        , 0.34403988, 0.06212761,
        0.06301648, 0.19677567, 0.03858891, 0.48183659, 0.49331312,
        0.06214928, 0.19590902, 0.06509678, 0.04260652, 0.04176789,
        0.02415367, 0.02146363, 0.03830242, 0.03350651, 0.09667065,
        0.07722468, 0.10617419, 0.00554539],
       [0.16293816, 0.71794142, 0.70985907, 0.71804557, 0.1598162 ,
        0.71960479, 0.3540701 , 0.34403988, 0.        , 0.19677314,
        0.06301109, 0.06212336, 0.48179656, 0.03858209, 0.49340791,
        0.06214438, 0.06509478, 0.19591921, 0.02415519, 0.04179694,
        0.04260528, 0.03829837, 0.02146144, 0.0335169 , 0.09665893,
        0.10616032, 0.07721795, 0.00554199],
       [0.20064797, 0.0684983 , 0.06128943, 0.4848494 , 0.03801148,
        0.47816148, 0.06920636, 0.06212761, 0.19677314, 0.        ,
        0.20937353, 0.21910712, 0.30440429, 0.06807053, 0.29872834,
        0.31104035, 0.28943511, 0.06249181, 0.25048125, 0.09182899,
        0.09081167, 0.62232643, 0.06176114, 0.65227997, 0.10540458,
        0.07810478, 0.24272099, 0.02053704],
       [0.06448267, 0.18968607, 0.06448073, 0.47726173, 0.47723878,
        0.03873813, 0.20176925, 0.06301648, 0.06301109, 0.20937353,
        0.        , 0.20938146, 0.30721683, 0.30725555, 0.06251407,
        0.07031663, 0.29956961, 0.29957973, 0.08304067, 0.23597356,
        0.08304681, 0.63672648, 0.63676837, 0.05422451, 0.25368567,
        0.09472005, 0.09472956, 0.01294415],
       [0.06127995, 0.06849602, 0.20065366, 0.03801974, 0.48486989,
        0.4781464 , 0.06921533, 0.19677567, 0.06212336, 0.21910712,
        0.20938146, 0.        , 0.06808421, 0.30441922, 0.29870451,
        0.31101363, 0.06247631, 0.28944297, 0.09079529, 0.09181977,
        0.25044798, 0.06175946, 0.62234478, 0.65229855, 0.10541709,
        0.24270915, 0.0781205 , 0.02051462],
       [0.06859865, 0.06460148, 0.19899867, 0.19686523, 0.07053215,
        0.06594355, 0.46422196, 0.03858891, 0.48179656, 0.30440429,
        0.30721683, 0.06808421, 0.        , 0.23164279, 0.22578698,
        0.30381951, 0.06298152, 0.30888532, 0.09498413, 0.08644755,
        0.24925237, 0.23017548, 0.10050908, 0.07856807, 0.63283784,
        0.0796459 , 0.60311801, 0.02860025],
       [0.19900837, 0.06460084, 0.06860273, 0.07054008, 0.1968637 ,
        0.06594667, 0.46422727, 0.48183659, 0.03858209, 0.06807053,
        0.30725555, 0.30441922, 0.23164279, 0.        , 0.2257691 ,
        0.30383284, 0.30891902, 0.0629658 , 0.24928162, 0.08644724,
        0.09500774, 0.10049141, 0.23014706, 0.07858447, 0.63283914,
        0.60293225, 0.07965245, 0.02860586],
       [0.06450765, 0.20463868, 0.06450827, 0.06601714, 0.06600687,
        0.20382735, 0.0379145 , 0.49331312, 0.49340791, 0.29872834,
        0.06251407, 0.29870451, 0.22578698, 0.2257691 , 0.        ,
        0.06475988, 0.30905723, 0.30906746, 0.085022  , 0.2299917 ,
        0.08504736, 0.10174416, 0.10171726, 0.21891413, 0.07403362,
        0.59336718, 0.59337781, 0.02125097],
       [0.47643232, 0.03877542, 0.47642233, 0.06287734, 0.06287662,
        0.19693711, 0.21066318, 0.06214928, 0.06214438, 0.31104035,
        0.07031663, 0.31101363, 0.30381951, 0.30383284, 0.06475988,
        0.        , 0.21311357, 0.21310761, 0.62079192, 0.06916781,
        0.62077356, 0.09202156, 0.0920174 , 0.23524444, 0.23334435,
        0.09897953, 0.09894978, 0.01951005],
       [0.47515602, 0.47719452, 0.03941368, 0.19995871, 0.06128642,
        0.06606276, 0.06682506, 0.19590902, 0.06509478, 0.28943511,
        0.29956961, 0.06247631, 0.06298152, 0.30891902, 0.30905723,
        0.21311357, 0.        , 0.20669059, 0.62396799, 0.63349531,
        0.06673588, 0.23867981, 0.09365067, 0.08637043, 0.09744327,
        0.24957283, 0.10216385, 0.01221991],
       [0.0394103 , 0.47720373, 0.47516982, 0.06129525, 0.19996879,
        0.06605949, 0.0668109 , 0.06509678, 0.19591921, 0.06249181,
        0.29957973, 0.28944297, 0.30888532, 0.0629658 , 0.30906746,
        0.21310761, 0.20669059, 0.        , 0.06673752, 0.63350582,
        0.62395306, 0.0936758 , 0.23868335, 0.08639919, 0.09743426,
        0.10215911, 0.2495685 , 0.01222307],
       [0.08882583, 0.09355152, 0.09808391, 0.04372422, 0.02452814,
        0.04261715, 0.03920229, 0.04260652, 0.02415519, 0.25048125,
        0.08304067, 0.09079529, 0.09498413, 0.24928162, 0.085022  ,
        0.62079192, 0.62396799, 0.06673752, 0.        , 0.33337725,
        0.33492312, 0.63044823, 0.1342224 , 0.58074492, 0.64440351,
        0.57942418, 0.09670317, 0.03364377],
       [0.08697542, 0.09124208, 0.08698386, 0.04081182, 0.04081955,
        0.02614241, 0.02768564, 0.04176789, 0.04179694, 0.09182899,
        0.23597356, 0.09181977, 0.08644755, 0.08644724, 0.2299917 ,
        0.06916781, 0.63349531, 0.63350582, 0.33337725, 0.        ,
        0.33336604, 0.61879216, 0.61867609, 0.07526839, 0.13563172,
        0.51654219, 0.51674931, 0.12565244],
       [0.09807155, 0.09354069, 0.08880919, 0.02452724, 0.04373194,
        0.04260498, 0.03919812, 0.02415367, 0.04260528, 0.09081167,
        0.08304681, 0.25044798, 0.24925237, 0.09500774, 0.08504736,
        0.62077356, 0.06673588, 0.62395306, 0.33492312, 0.33336604,
        0.        , 0.13425676, 0.63042443, 0.58076715, 0.64442945,
        0.09664751, 0.57952982, 0.03362746],
       [0.04163682, 0.04253616, 0.02500752, 0.08360601, 0.08928659,
        0.0901387 , 0.0373423 , 0.02146363, 0.03829837, 0.62232643,
        0.63672648, 0.06175946, 0.23017548, 0.10049141, 0.10174416,
        0.09202156, 0.23867981, 0.0936758 , 0.63044823, 0.61879216,
        0.13425676, 0.        , 0.33067936, 0.27812741, 0.62566464,
        0.12534105, 0.55809319, 0.05152792],
       [0.02501118, 0.04254905, 0.04162364, 0.08928762, 0.08359503,
        0.09013993, 0.03732937, 0.03830242, 0.02146144, 0.06176114,
        0.63676837, 0.62234478, 0.10050908, 0.23014706, 0.10171726,
        0.0920174 , 0.09365067, 0.23868335, 0.1342224 , 0.61867609,
        0.63042443, 0.33067936, 0.        , 0.27810878, 0.62561658,
        0.5578675 , 0.12541208, 0.05165865],
       [0.03608998, 0.02686187, 0.03607795, 0.0909519 , 0.09097242,
        0.07137252, 0.0263116 , 0.03350651, 0.0335169 , 0.65227997,
        0.05422451, 0.65229855, 0.07856807, 0.07858447, 0.21891413,
        0.23524444, 0.08637043, 0.08639919, 0.58074492, 0.07526839,
        0.58076715, 0.27812741, 0.27810878, 0.        , 0.1141409 ,
        0.34108876, 0.34112648, 0.80306336],
       [0.03679291, 0.02584351, 0.03679715, 0.04431859, 0.04430996,
        0.03366963, 0.10218956, 0.09667065, 0.09665893, 0.10540458,
        0.25368567, 0.10541709, 0.63283784, 0.63283914, 0.07403362,
        0.23334435, 0.09744327, 0.09743426, 0.64440351, 0.13563172,
        0.64442945, 0.62566464, 0.62561658, 0.1141409 , 0.        ,
        0.28555994, 0.28557262, 0.01317225],
       [0.03440198, 0.039147  , 0.02726664, 0.01883184, 0.03397111,
        0.04089695, 0.07484949, 0.07722468, 0.10616032, 0.07810478,
        0.09472005, 0.24270915, 0.0796459 , 0.60293225, 0.59336718,
        0.09897953, 0.24957283, 0.10215911, 0.57942418, 0.51654219,
        0.09664751, 0.12534105, 0.5578675 , 0.34108876, 0.28555994,
        0.        , 0.27596637, 0.57030322],
       [0.02725969, 0.03915414, 0.03440998, 0.03397974, 0.01883023,
        0.04091079, 0.0748829 , 0.10617419, 0.07721795, 0.24272099,
        0.09472956, 0.0781205 , 0.60311801, 0.07965245, 0.59337781,
