Python path: /home/lekia.p/miniforge3/envs/pynta_fairchem38/bin/python
Conda environment: pynta_fairchem38
ASE version: 3.23.0
2025-07-09 10:57:09,893 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-09 10:57:09,894 INFO Launching Rocket
2025-07-09 10:57:13,352 INFO RUNNING fw_id: 6 in directory: /work/westgroup/lekia.p/pynta/Fe/block_2025-07-09-11-18-07-205805/launcher_2025-07-09-14-56-59-358793
2025-07-09 10:57:13,393 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
        0.69692678, 0.13768997, 0.24042094, 0.13128454, 0.1273054 ,
        0.11346627, 0.27438992, 0.11304534, 0.6672946 , 0.64960612,
        0.15498552, 0.        , 0.37722559, 0.29367997, 0.67682831,
        0.16606923, 0.58226514, 0.07016238],
       [0.02793526, 0.0609342 , 0.05894207, 0.10385966, 0.17871268,
        0.09997292, 0.05076102, 0.05573192, 0.02553049, 0.1349746 ,
        0.69461187, 0.69604514, 0.12771319, 0.24185592, 0.12868438,
        0.11175688, 0.11672275, 0.27037379, 0.15722968, 0.65211178,
        0.670172  , 0.37722559, 0.        , 0.29392298, 0.67960176,
        0.5965316 , 0.15997984, 0.06549728],
       [0.05919229, 0.02890259, 0.05978071, 0.09060251, 0.08978079,
        0.12400907, 0.03733976, 0.04773371, 0.04882485, 0.65957144,
        0.0875003 , 0.65077906, 0.10865954, 0.10507024, 0.22678905,
        0.24273683, 0.10580485, 0.10092122, 0.55945747, 0.09083342,
        0.55839226, 0.29367997, 0.29392298, 0.        , 0.11364465,
        0.34310812, 0.33531036, 1.17843703],
       [0.05251684, 0.03158353, 0.05156634, 0.05645129, 0.05714004,
        0.04292876, 0.11533633, 0.12254842, 0.12285455, 0.12797798,
        0.3051409 , 0.12909941, 0.67504571, 0.67470937, 0.15521991,
        0.24925502, 0.12102976, 0.11862792, 0.67075487, 0.15804062,
        0.6705963 , 0.67682831, 0.67960176, 0.11364465, 0.        ,
        0.30800768, 0.30523934, 0.06129376],
       [0.0627269 , 0.06452195, 0.04041291, 0.03311428, 0.05172995,
        0.07003169, 0.08327297, 0.1084304 , 0.13206305, 0.10138233,
        0.1197177 , 0.26324669, 0.10301762, 0.61270422, 0.66004991,
        0.12865045, 0.27408729, 0.12206421, 0.61010111, 0.55914931,
        0.12856681, 0.16606923, 0.5965316 , 0.34310812, 0.30800768,
        0.        , 0.27232996, 0.61296754],
       [0.03979197, 0.06577483, 0.06227075, 0.05350048, 0.03645966,
        0.06802497, 0.07830484, 0.13122421, 0.10682844, 0.26263236,
        0.11910623, 0.09913272, 0.60245158, 0.10026019, 0.65209256,
        0.12358715, 0.1247914 , 0.27352739, 0.12407856, 0.537372  ,
        0.60114724, 0.58226514, 0.15997984, 0.33531036, 0.30523934,
        0.27232996, 0.        , 0.70523777],
       [0.00665231, 0.00531241, 0.00660957, 0.01168043, 0.01111001,
        0.01729389, 0.01166966, 0.00869885, 0.00905003, 0.05546735,
        0.03433425, 0.05668652, 0.03489626, 0.03202703, 0.04026094,
        0.0244533 , 0.01948628, 0.01843029, 0.06705433, 0.1233431 ,
        0.0679326 , 0.07016238, 0.06549728, 1.17843703, 0.06129376,
        0.61296754, 0.70523777, 0.        ]])}
{'bond-orders': array([[0.        , 0.38122334, 0.3807214 , 0.71857742, 0.20346163,
        0.7264516 , 0.72681119, 0.68542737, 0.21303717, 0.24622696,
        0.08577108, 0.08118826, 0.09464925, 0.25120055, 0.09250167,
        0.52047191, 0.53300944, 0.09483784, 0.19139828, 0.1017774 ,
        0.11679588, 0.05823032, 0.02793526, 0.05919229, 0.05251684,
        0.0627269 , 0.03979197, 0.00665231],
       [0.38122334, 0.        , 0.37514002, 0.72865239, 0.72284383,
        0.18119789, 0.19575764, 0.73331139, 0.72852066, 0.09731874,
        0.23535   , 0.09909232, 0.09180118, 0.0890941 , 0.26228484,
        0.09020604, 0.51355019, 0.51935801, 0.10313537, 0.19804342,
        0.10339028, 0.06159967, 0.0609342 , 0.02890259, 0.03158353,
        0.06452195, 0.06577483, 0.00531241],
       [0.3807214 , 0.37514002, 0.        , 0.19867056, 0.71930117,
        0.73217651, 0.73114403, 0.20858526, 0.68954177, 0.07906666,
        0.08991888, 0.24355641, 0.25185443, 0.09304086, 0.09535335,
        0.51761282, 0.09719418, 0.53744801, 0.11629028, 0.10076514,
        0.19302135, 0.02724195, 0.05894207, 0.05978071, 0.05156634,
        0.04041291, 0.06227075, 0.00660957],
       [0.71857742, 0.72865239, 0.19867056, 0.        , 0.39189929,
        0.38210993, 0.73773222, 0.20371005, 0.72996267, 0.53612453,
        0.52074253, 0.08410059, 0.23722026, 0.09023799, 0.10373669,
        0.08639253, 0.25262907, 0.08231915, 0.06338638, 0.06472366,
        0.02920047, 0.18015453, 0.10385966, 0.09060251, 0.05645129,
        0.03311428, 0.05350048, 0.01168043],
       [0.20346163, 0.72284383, 0.71930117, 0.39189929, 0.        ,
        0.38101489, 0.72518217, 0.72921916, 0.20855293, 0.08265121,
        0.52302728, 0.53668156, 0.09220391, 0.23908601, 0.10280422,
        0.08568329, 0.08551724, 0.2510768 , 0.0286798 , 0.06380305,
        0.06611208, 0.10475725, 0.17871268, 0.08978079, 0.05714004,
        0.05172995, 0.03645966, 0.01111001],
       [0.7264516 , 0.18119789, 0.73217651, 0.38210993, 0.38101489,
        0.        , 0.21655209, 0.72221509, 0.71259152, 0.52025804,
        0.08109561, 0.51880715, 0.10318665, 0.0990335 , 0.23005447,
        0.22711961, 0.09127873, 0.08962961, 0.05906865, 0.03000959,
        0.05946302, 0.10247686, 0.09997292, 0.12400907, 0.04292876,
        0.07003169, 0.06802497, 0.01729389],
       [0.72681119, 0.19575764, 0.73114403, 0.73773222, 0.72518217,
        0.21655209, 0.        , 0.37340652, 0.3725512 , 0.09376078,
        0.24147632, 0.09280824, 0.52607237, 0.52478338, 0.07110128,
        0.25776192, 0.09795786, 0.09520143, 0.06017037, 0.03157528,
        0.06255463, 0.0495112 , 0.05076102, 0.03733976, 0.11533633,
        0.08327297, 0.07830484, 0.01166966],
       [0.68542737, 0.73331139, 0.20858526, 0.20371005, 0.72921916,
        0.72221509, 0.37340652, 0.        , 0.35713881, 0.10595729,
        0.10151293, 0.22583356, 0.0687514 , 0.53288258, 0.54625857,
        0.08892693, 0.23856953, 0.0893163 , 0.06173365, 0.06212615,
        0.02741698, 0.02456602, 0.05573192, 0.04773371, 0.12254842,
        0.1084304 , 0.13122421, 0.00869885],
       [0.21303717, 0.72852066, 0.68954177, 0.72996267, 0.20855293,
        0.71259152, 0.3725512 , 0.35713881, 0.        , 0.22656996,
        0.10360828, 0.10877668, 0.53559225, 0.066989  , 0.53750805,
        0.08578009, 0.08798117, 0.23901735, 0.02671783, 0.05973866,
        0.06159592, 0.05588596, 0.02553049, 0.04882485, 0.12285455,
        0.13206305, 0.10682844, 0.00905003],
       [0.24622696, 0.09731874, 0.07906666, 0.53612453, 0.08265121,
        0.52025804, 0.09376078, 0.10595729, 0.22656996, 0.        ,
        0.22526849, 0.22303121, 0.30628222, 0.10490756, 0.31461514,
        0.33431468, 0.28616443, 0.05998904, 0.26974254, 0.11329702,
        0.10941334, 0.69100673, 0.1349746 , 0.65957144, 0.12797798,
        0.10138233, 0.26263236, 0.05546735],
       [0.08577108, 0.23535   , 0.08991888, 0.52074253, 0.52302728,
        0.08109561, 0.24147632, 0.10151293, 0.10360828, 0.22526849,
        0.        , 0.22340916, 0.31835824, 0.30893157, 0.09930364,
        0.0813184 , 0.33599163, 0.32325546, 0.09911605, 0.28207034,
        0.09939244, 0.69692678, 0.69461187, 0.0875003 , 0.3051409 ,
        0.1197177 , 0.11910623, 0.03433425],
       [0.08118826, 0.09909232, 0.24355641, 0.08410059, 0.53668156,
        0.51880715, 0.09280824, 0.22583356, 0.10877668, 0.22303121,
        0.22340916, 0.        , 0.10108934, 0.3080647 , 0.32428721,
        0.33980643, 0.06052561, 0.2856138 , 0.11124721, 0.1178004 ,
        0.2705691 , 0.13768997, 0.69604514, 0.65077906, 0.12909941,
        0.26324669, 0.09913272, 0.05668652],
       [0.09464925, 0.09180118, 0.25185443, 0.23722026, 0.09220391,
        0.10318665, 0.52607237, 0.0687514 , 0.53559225, 0.30628222,
        0.31835824, 0.10108934, 0.        , 0.23983009, 0.2331191 ,
        0.32293943, 0.08386237, 0.30567072, 0.10981632, 0.11060734,
        0.29062103, 0.24042094, 0.12771319, 0.10865954, 0.67504571,
        0.10301762, 0.60245158, 0.03489626],
       [0.25120055, 0.0890941 , 0.09304086, 0.09023799, 0.23908601,
        0.0990335 , 0.52478338, 0.53288258, 0.066989  , 0.10490756,
        0.30893157, 0.3080647 , 0.23983009, 0.        , 0.22912676,
        0.31640641, 0.30445697, 0.08890631, 0.29039233, 0.10882936,
        0.10746331, 0.13128454, 0.24185592, 0.10507024, 0.67470937,
        0.61270422, 0.10026019, 0.03202703],
       [0.09250167, 0.26228484, 0.09535335, 0.10373669, 0.10280422,
        0.23005447, 0.07110128, 0.54625857, 0.53750805, 0.31461514,
        0.09930364, 0.32428721, 0.2331191 , 0.22912676, 0.        ,
        0.06835482, 0.35150417, 0.33834797, 0.10686708, 0.25594819,
        0.10560104, 0.1273054 , 0.12868438, 0.22678905, 0.15521991,
        0.66004991, 0.65209256, 0.04026094],
       [0.52047191, 0.09020604, 0.51761282, 0.08639253, 0.08568329,
        0.22711961, 0.25776192, 0.08892693, 0.08578009, 0.33431468,
        0.0813184 , 0.33980643, 0.32293943, 0.31640641, 0.06835482,
        0.        , 0.21989791, 0.2219475 , 0.69633922, 0.16834596,
        0.69503555, 0.11346627, 0.11175688, 0.24273683, 0.24925502,
        0.12865045, 0.12358715, 0.0244533 ],
       [0.53300944, 0.51355019, 0.09719418, 0.25262907, 0.08551724,
        0.09127873, 0.09795786, 0.23856953, 0.08798117, 0.28616443,
        0.33599163, 0.06052561, 0.08386237, 0.30445697, 0.35150417,
        0.21989791, 0.        , 0.21546331, 0.69484317, 0.69921045,
        0.14998032, 0.27438992, 0.11672275, 0.10580485, 0.12102976,
        0.27408729, 0.1247914 , 0.01948628],
       [0.09483784, 0.51935801, 0.53744801, 0.08231915, 0.2510768 ,
        0.08962961, 0.09520143, 0.0893163 , 0.23901735, 0.05998904,
        0.32325546, 0.2856138 , 0.30567072, 0.08890631, 0.33834797,
        0.2219475 , 0.21546331, 0.        , 0.15168172, 0.69743748,
        0.69361453, 0.11304534, 0.27037379, 0.10092122, 0.11862792,
        0.12206421, 0.27352739, 0.01843029],
       [0.19139828, 0.10313537, 0.11629028, 0.06338638, 0.0286798 ,
        0.05906865, 0.06017037, 0.06173365, 0.02671783, 0.26974254,
        0.09911605, 0.11124721, 0.10981632, 0.29039233, 0.10686708,
        0.69633922, 0.69484317, 0.15168172, 0.        , 0.37125387,
        0.38918813, 0.6672946 , 0.15722968, 0.55945747, 0.67075487,
        0.61010111, 0.12407856, 0.06705433],
       [0.1017774 , 0.19804342, 0.10076514, 0.06472366, 0.06380305,
        0.03000959, 0.03157528, 0.06212615, 0.05973866, 0.11329702,
        0.28207034, 0.1178004 , 0.11060734, 0.10882936, 0.25594819,
        0.16834596, 0.69921045, 0.69743748, 0.37125387, 0.        ,
        0.37279922, 0.64960612, 0.65211178, 0.09083342, 0.15804062,
        0.55914931, 0.537372  , 0.1233431 ],
       [0.11679588, 0.10339028, 0.19302135, 0.02920047, 0.06611208,
        0.05946302, 0.06255463, 0.02741698, 0.06159592, 0.10941334,
        0.09939244, 0.2705691 , 0.29062103, 0.10746331, 0.10560104,
        0.69503555, 0.14998032, 0.69361453, 0.38918813, 0.37279922,
        0.        , 0.15498552, 0.670172  , 0.55839226, 0.6705963 ,
        0.12856681, 0.60114724, 0.0679326 ],
       [0.05823032, 0.06159967, 0.02724195, 0.18015453, 0.10475725,
        0.10247686, 0.0495112 , 0.02456602, 0.05588596, 0.69100673,
        0.69692678, 0.13768997, 0.24042094, 0.13128454, 0.1273054 ,
        0.11346627, 0.27438992, 0.11304534, 0.6672946 , 0.64960612,
        0.15498552, 0.        , 0.37722559, 0.29367997, 0.67682831,
        0.16606923, 0.58226514, 0.07016238],
       [0.02793526, 0.0609342 , 0.05894207, 0.10385966, 0.17871268,
        0.09997292, 0.05076102, 0.05573192, 0.02553049, 0.1349746 ,
        0.69461187, 0.69604514, 0.12771319, 0.24185592, 0.12868438,
        0.11175688, 0.11672275, 0.27037379, 0.15722968, 0.65211178,
        0.670172  , 0.37722559, 0.        , 0.29392298, 0.67960176,
        0.5965316 , 0.15997984, 0.06549728],
       [0.05919229, 0.02890259, 0.05978071, 0.09060251, 0.08978079,
        0.12400907, 0.03733976, 0.04773371, 0.04882485, 0.65957144,
        0.0875003 , 0.65077906, 0.10865954, 0.10507024, 0.22678905,
        0.24273683, 0.10580485, 0.10092122, 0.55945747, 0.09083342,
        0.55839226, 0.29367997, 0.29392298, 0.        , 0.11364465,
        0.34310812, 0.33531036, 1.17843703],
       [0.05251684, 0.03158353, 0.05156634, 0.05645129, 0.05714004,
        0.04292876, 0.11533633, 0.12254842, 0.12285455, 0.12797798,
        0.3051409 , 0.12909941, 0.67504571, 0.67470937, 0.15521991,
        0.24925502, 0.12102976, 0.11862792, 0.67075487, 0.15804062,
        0.6705963 , 0.67682831, 0.67960176, 0.11364465, 0.        ,
        0.30800768, 0.30523934, 0.06129376],
       [0.0627269 , 0.06452195, 0.04041291, 0.03311428, 0.05172995,
        0.07003169, 0.08327297, 0.1084304 , 0.13206305, 0.10138233,
        0.1197177 , 0.26324669, 0.10301762, 0.61270422, 0.66004991,
        0.12865045, 0.27408729, 0.12206421, 0.61010111, 0.55914931,
        0.12856681, 0.16606923, 0.5965316 , 0.34310812, 0.30800768,
        0.        , 0.27232996, 0.61296754],
       [0.03979197, 0.06577483, 0.06227075, 0.05350048, 0.03645966,
        0.06802497, 0.07830484, 0.13122421, 0.10682844, 0.26263236,
        0.11910623, 0.09913272, 0.60245158, 0.10026019, 0.65209256,
        0.12358715, 0.1247914 , 0.27352739, 0.12407856, 0.537372  ,
        0.60114724, 0.58226514, 0.15997984, 0.33531036, 0.30523934,
        0.27232996, 0.        , 0.70523777],
       [0.00665231, 0.00531241, 0.00660957, 0.01168043, 0.01111001,
        0.01729389, 0.01166966, 0.00869885, 0.00905003, 0.05546735,
        0.03433425, 0.05668652, 0.03489626, 0.03202703, 0.04026094,
        0.0244533 , 0.01948628, 0.01843029, 0.06705433, 0.1233431 ,
        0.0679326 , 0.07016238, 0.06549728, 1.17843703, 0.06129376,
        0.61296754, 0.70523777, 0.        ]]), 'molecular-dipole': array([-0.0204545 , -0.12582858,  0.34660994])}
{'bond-orders': array([[0.        , 0.38122334, 0.3807214 , 0.71857742, 0.20346163,
        0.7264516 , 0.72681119, 0.68542737, 0.21303717, 0.24622696,
        0.08577108, 0.08118826, 0.09464925, 0.25120055, 0.09250167,
        0.52047191, 0.53300944, 0.09483784, 0.19139828, 0.1017774 ,
        0.11679588, 0.05823032, 0.02793526, 0.05919229, 0.05251684,
        0.0627269 , 0.03979197, 0.00665231],
       [0.38122334, 0.        , 0.37514002, 0.72865239, 0.72284383,
        0.18119789, 0.19575764, 0.73331139, 0.72852066, 0.09731874,
        0.23535   , 0.09909232, 0.09180118, 0.0890941 , 0.26228484,
        0.09020604, 0.51355019, 0.51935801, 0.10313537, 0.19804342,
        0.10339028, 0.06159967, 0.0609342 , 0.02890259, 0.03158353,
        0.06452195, 0.06577483, 0.00531241],
       [0.3807214 , 0.37514002, 0.        , 0.19867056, 0.71930117,
        0.73217651, 0.73114403, 0.20858526, 0.68954177, 0.07906666,
        0.08991888, 0.24355641, 0.25185443, 0.09304086, 0.09535335,
        0.51761282, 0.09719418, 0.53744801, 0.11629028, 0.10076514,
        0.19302135, 0.02724195, 0.05894207, 0.05978071, 0.05156634,
        0.04041291, 0.06227075, 0.00660957],
       [0.71857742, 0.72865239, 0.19867056, 0.        , 0.39189929,
        0.38210993, 0.73773222, 0.20371005, 0.72996267, 0.53612453,
        0.52074253, 0.08410059, 0.23722026, 0.09023799, 0.10373669,
        0.08639253, 0.25262907, 0.08231915, 0.06338638, 0.06472366,
        0.02920047, 0.18015453, 0.10385966, 0.09060251, 0.05645129,
        0.03311428, 0.05350048, 0.01168043],
       [0.20346163, 0.72284383, 0.71930117, 0.39189929, 0.        ,
        0.38101489, 0.72518217, 0.72921916, 0.20855293, 0.08265121,
        0.52302728, 0.53668156, 0.09220391, 0.23908601, 0.10280422,
        0.08568329, 0.08551724, 0.2510768 , 0.0286798 , 0.06380305,
        0.06611208, 0.10475725, 0.17871268, 0.08978079, 0.05714004,
        0.05172995, 0.03645966, 0.01111001],
       [0.7264516 , 0.18119789, 0.73217651, 0.38210993, 0.38101489,
        0.        , 0.21655209, 0.72221509, 0.71259152, 0.52025804,
        0.08109561, 0.51880715, 0.10318665, 0.0990335 , 0.23005447,
        0.22711961, 0.09127873, 0.08962961, 0.05906865, 0.03000959,
        0.05946302, 0.10247686, 0.09997292, 0.12400907, 0.04292876,
        0.07003169, 0.06802497, 0.01729389],
       [0.72681119, 0.19575764, 0.73114403, 0.73773222, 0.72518217,
        0.21655209, 0.        , 0.37340652, 0.3725512 , 0.09376078,
        0.24147632, 0.09280824, 0.52607237, 0.52478338, 0.07110128,
        0.25776192, 0.09795786, 0.09520143, 0.06017037, 0.03157528,
        0.06255463, 0.0495112 , 0.05076102, 0.03733976, 0.11533633,
        0.08327297, 0.07830484, 0.01166966],
       [0.68542737, 0.73331139, 0.20858526, 0.20371005, 0.72921916,
        0.72221509, 0.37340652, 0.        , 0.35713881, 0.10595729,
        0.10151293, 0.22583356, 0.0687514 , 0.53288258, 0.54625857,
        0.08892693, 0.23856953, 0.0893163 , 0.06173365, 0.06212615,
        0.02741698, 0.02456602, 0.05573192, 0.04773371, 0.12254842,
        0.1084304 , 0.13122421, 0.00869885],
       [0.21303717, 0.72852066, 0.68954177, 0.72996267, 0.20855293,
        0.71259152, 0.3725512 , 0.35713881, 0.        , 0.22656996,
        0.10360828, 0.10877668, 0.53559225, 0.066989  , 0.53750805,
        0.08578009, 0.08798117, 0.23901735, 0.02671783, 0.05973866,
        0.06159592, 0.05588596, 0.02553049, 0.04882485, 0.12285455,
        0.13206305, 0.10682844, 0.00905003],
       [0.24622696, 0.09731874, 0.07906666, 0.53612453, 0.08265121,
        0.52025804, 0.09376078, 0.10595729, 0.22656996, 0.        ,
        0.22526849, 0.22303121, 0.30628222, 0.10490756, 0.31461514,
        0.33431468, 0.28616443, 0.05998904, 0.26974254, 0.11329702,
        0.10941334, 0.69100673, 0.1349746 , 0.65957144, 0.12797798,
        0.10138233, 0.26263236, 0.05546735],
       [0.08577108, 0.23535   , 0.08991888, 0.52074253, 0.52302728,
        0.08109561, 0.24147632, 0.10151293, 0.10360828, 0.22526849,
        0.        , 0.22340916, 0.31835824, 0.30893157, 0.09930364,
        0.0813184 , 0.33599163, 0.32325546, 0.09911605, 0.28207034,
        0.09939244, 0.69692678, 0.69461187, 0.0875003 , 0.3051409 ,
        0.1197177 , 0.11910623, 0.03433425],
       [0.08118826, 0.09909232, 0.24355641, 0.08410059, 0.53668156,
        0.51880715, 0.09280824, 0.22583356, 0.10877668, 0.22303121,
        0.22340916, 0.        , 0.10108934, 0.3080647 , 0.32428721,
        0.33980643, 0.06052561, 0.2856138 , 0.11124721, 0.1178004 ,
        0.2705691 , 0.13768997, 0.69604514, 0.65077906, 0.12909941,
        0.26324669, 0.09913272, 0.05668652],
       [0.09464925, 0.09180118, 0.25185443, 0.23722026, 0.09220391,
        0.10318665, 0.52607237, 0.0687514 , 0.53559225, 0.30628222,
        0.31835824, 0.10108934, 0.        , 0.23983009, 0.2331191 ,
        0.32293943, 0.08386237, 0.30567072, 0.10981632, 0.11060734,
        0.29062103, 0.24042094, 0.12771319, 0.10865954, 0.67504571,
        0.10301762, 0.60245158, 0.03489626],
       [0.25120055, 0.0890941 , 0.09304086, 0.09023799, 0.23908601,
        0.0990335 , 0.52478338, 0.53288258, 0.066989  , 0.10490756,
        0.30893157, 0.3080647 , 0.23983009, 0.        , 0.22912676,
        0.31640641, 0.30445697, 0.08890631, 0.29039233, 0.10882936,
        0.10746331, 0.13128454, 0.24185592, 0.10507024, 0.67470937,
        0.61270422, 0.10026019, 0.03202703],
       [0.09250167, 0.26228484, 0.09535335, 0.10373669, 0.10280422,
        0.23005447, 0.07110128, 0.54625857, 0.53750805, 0.31461514,
        0.09930364, 0.32428721, 0.2331191 , 0.22912676, 0.        ,
        0.06835482, 0.35150417, 0.33834797, 0.10686708, 0.25594819,
        0.10560104, 0.1273054 , 0.12868438, 0.22678905, 0.15521991,
        0.66004991, 0.65209256, 0.04026094],
       [0.52047191, 0.09020604, 0.51761282, 0.08639253, 0.08568329,
        0.22711961, 0.25776192, 0.08892693, 0.08578009, 0.33431468,
        0.0813184 , 0.33980643, 0.32293943, 0.31640641, 0.06835482,
        0.        , 0.21989791, 0.2219475 , 0.69633922, 0.16834596,
        0.69503555, 0.11346627, 0.11175688, 0.24273683, 0.24925502,
        0.12865045, 0.12358715, 0.0244533 ],
       [0.53300944, 0.51355019, 0.09719418, 0.25262907, 0.08551724,
        0.09127873, 0.09795786, 0.23856953, 0.08798117, 0.28616443,
        0.33599163, 0.06052561, 0.08386237, 0.30445697, 0.35150417,
        0.21989791, 0.        , 0.21546331, 0.69484317, 0.69921045,
        0.14998032, 0.27438992, 0.11672275, 0.10580485, 0.12102976,
        0.27408729, 0.1247914 , 0.01948628],
       [0.09483784, 0.51935801, 0.53744801, 0.08231915, 0.2510768 ,
        0.08962961, 0.09520143, 0.0893163 , 0.23901735, 0.05998904,
        0.32325546, 0.2856138 , 0.30567072, 0.08890631, 0.33834797,
        0.2219475 , 0.21546331, 0.        , 0.15168172, 0.69743748,
        0.69361453, 0.11304534, 0.27037379, 0.10092122, 0.11862792,
        0.12206421, 0.27352739, 0.01843029],
       [0.19139828, 0.10313537, 0.11629028, 0.06338638, 0.0286798 ,
        0.05906865, 0.06017037, 0.06173365, 0.02671783, 0.26974254,
        0.09911605, 0.11124721, 0.10981632, 0.29039233, 0.10686708,
        0.69633922, 0.69484317, 0.15168172, 0.        , 0.37125387,
        0.38918813, 0.6672946 , 0.15722968, 0.55945747, 0.67075487,
        0.61010111, 0.12407856, 0.06705433],
       [0.1017774 , 0.19804342, 0.10076514, 0.06472366, 0.06380305,
        0.03000959, 0.03157528, 0.06212615, 0.05973866, 0.11329702,
        0.28207034, 0.1178004 , 0.11060734, 0.10882936, 0.25594819,
        0.16834596, 0.69921045, 0.69743748, 0.37125387, 0.        ,
        0.37279922, 0.64960612, 0.65211178, 0.09083342, 0.15804062,
        0.55914931, 0.537372  , 0.1233431 ],
       [0.11679588, 0.10339028, 0.19302135, 0.02920047, 0.06611208,
        0.05946302, 0.06255463, 0.02741698, 0.06159592, 0.10941334,
        0.09939244, 0.2705691 , 0.29062103, 0.10746331, 0.10560104,
        0.69503555, 0.14998032, 0.69361453, 0.38918813, 0.37279922,
        0.        , 0.15498552, 0.670172  , 0.55839226, 0.6705963 ,
        0.12856681, 0.60114724, 0.0679326 ],
       [0.05823032, 0.06159967, 0.02724195, 0.18015453, 0.10475725,
        0.10247686, 0.0495112 , 0.02456602, 0.05588596, 0.69100673,
        0.69692678, 0.13768997, 0.24042094, 0.13128454, 0.1273054 ,
        0.11346627, 0.27438992, 0.11304534, 0.6672946 , 0.64960612,
        0.15498552, 0.        , 0.37722559, 0.29367997, 0.67682831,
        0.16606923, 0.58226514, 0.07016238],
       [0.02793526, 0.0609342 , 0.05894207, 0.10385966, 0.17871268,
        0.09997292, 0.05076102, 0.05573192, 0.02553049, 0.1349746 ,
        0.69461187, 0.69604514, 0.12771319, 0.24185592, 0.12868438,
        0.11175688, 0.11672275, 0.27037379, 0.15722968, 0.65211178,
        0.670172  , 0.37722559, 0.        , 0.29392298, 0.67960176,
        0.5965316 , 0.15997984, 0.06549728],
       [0.05919229, 0.02890259, 0.05978071, 0.09060251, 0.08978079,
        0.12400907, 0.03733976, 0.04773371, 0.04882485, 0.65957144,
        0.0875003 , 0.65077906, 0.10865954, 0.10507024, 0.22678905,
        0.24273683, 0.10580485, 0.10092122, 0.55945747, 0.09083342,
        0.55839226, 0.29367997, 0.29392298, 0.        , 0.11364465,
        0.34310812, 0.33531036, 1.17843703],
       [0.05251684, 0.03158353, 0.05156634, 0.05645129, 0.05714004,
        0.04292876, 0.11533633, 0.12254842, 0.12285455, 0.12797798,
        0.3051409 , 0.12909941, 0.67504571, 0.67470937, 0.15521991,
        0.24925502, 0.12102976, 0.11862792, 0.67075487, 0.15804062,
        0.6705963 , 0.67682831, 0.67960176, 0.11364465, 0.        ,
        0.30800768, 0.30523934, 0.06129376],
       [0.0627269 , 0.06452195, 0.04041291, 0.03311428, 0.05172995,
        0.07003169, 0.08327297, 0.1084304 , 0.13206305, 0.10138233,
        0.1197177 , 0.26324669, 0.10301762, 0.61270422, 0.66004991,
        0.12865045, 0.27408729, 0.12206421, 0.61010111, 0.55914931,
        0.12856681, 0.16606923, 0.5965316 , 0.34310812, 0.30800768,
        0.        , 0.27232996, 0.61296754],
       [0.03979197, 0.06577483, 0.06227075, 0.05350048, 0.03645966,
        0.06802497, 0.07830484, 0.13122421, 0.10682844, 0.26263236,
        0.11910623, 0.09913272, 0.60245158, 0.10026019, 0.65209256,
        0.12358715, 0.1247914 , 0.27352739, 0.12407856, 0.537372  ,
        0.60114724, 0.58226514, 0.15997984, 0.33531036, 0.30523934,
        0.27232996, 0.        , 0.70523777],
       [0.00665231, 0.00531241, 0.00660957, 0.01168043, 0.01111001,
        0.01729389, 0.01166966, 0.00869885, 0.00905003, 0.05546735,
        0.03433425, 0.05668652, 0.03489626, 0.03202703, 0.04026094,
        0.0244533 , 0.01948628, 0.01843029, 0.06705433, 0.1233431 ,
        0.0679326 , 0.07016238, 0.06549728, 1.17843703, 0.06129376,
        0.61296754, 0.70523777, 0.        ]]), 'molecular-dipole': array([-0.0204545 , -0.12582858,  0.34660994]), 'molecular-quadrupole': array([-17.13273875,   1.86180938,   7.30584002,   9.03855822,
       -10.619002  ,   9.82689873])}
Optimization failed: (liwork>=max(1,10*n)||liwork==-1) failed for 10th keyword liwork: dsyevr:liwork=1
------------------------------------------------------------
  cycle        total energy    energy error   density error
------------------------------------------------------------
      1     -77.37400666070  -7.7447325E+01   1.2633292E+00
      2      714.4638945381   7.9183790E+02   2.9899055E+00
      3      874.7251614800   1.6026127E+02   2.9602231E+00
      4      413.5987905687  -4.6112637E+02   2.8890356E+00
      5      691.0439667724   2.7744518E+02   2.8093432E+00
      6      268.5618339116  -4.2248213E+02   2.2702235E+00
      7      243.7712666112  -2.4790567E+01   2.5495651E+00
      8      193.3896488717  -5.0381618E+01   2.3635956E+00
      9      413.4705524867   2.2008090E+02   2.4353740E+00
     10      492.7927489354   7.9322196E+01   2.5168691E+00
     11      491.6597582778  -1.1329907E+00   2.5290394E+00
     12      494.0965722260   2.4368139E+00   2.5424583E+00
     13      481.6438887769  -1.2452683E+01   2.5255288E+00
     14      481.5890052798  -5.4883497E-02   2.5295722E+00
     15      447.9295535861  -3.3659452E+01   2.4292705E+00
     16      431.6140273568  -1.6315526E+01   2.3979484E+00
     17      418.9551991311  -1.2658828E+01   2.3987503E+00
     18      390.7663080466  -2.8188891E+01   2.2924914E+00
     19      388.6384634875  -2.1278446E+00   2.3665118E+00
     20      386.4648325033  -2.1736310E+00   2.3604126E+00
     21      113.3975049914  -2.7306733E+02   1.7886634E+00
     22      174.2519725141   6.0854468E+01   2.0710493E+00
     23      382.9577597323   2.0870579E+02   2.5405458E+00
